,Chromosome,Fitness,Probability,Location
22,"[0.08126681981538031, 0.4914007039929583, 0.3277000696893334, 0.05255800067944283, 0.6738389703000914, 0.5078516605372753, 0.8206104869195454, 0.5388800732190256, 0.2785695045282949, 0.00800144471714892, 0.7330543285745162, 0.46737707369237835, 0.35289344859904614, 0.2753897061248961, 0.3704723585772838, 0.36817579244240994, 0.8559549420033282, 0.7346634741147587, 0.9888986453260383, 0.8394551430512864, 0.05744286421013223, 0.46345993515748896, 0.36099604986255684, 0.5228378603199435, 0.014735408659664606, 0.31441251192785846, 0.4639538687142948, 0.04465310469691475, 0.8054300341405866, 0.03374891489533782, 0.364113722819458, 0.3219610139764363, 0.9053750857383535, 0.6140725760378298, 0.6185480603729793, 0.8862936975734499, 0.29713420185379313, 0.8088974408232318, 0.9309421295715364, 0.3433380572151079, 0.8650048672405699, 0.8227385054849693, 0.27626668154825196, 0.16363008942065438, 0.5564057821248724, 0.48615001129062885, 0.2325033517912628, 0.6208780576730034, 0.5262573360705807, 0.9834438965276171, 0.1899521289362388, 0.23536148395672885, 0.08838883176255918, 0.5843602671082831, 0.4847728708621827, 0.9286817181124781, 0.9754969563396076, 0.2882958083075312, 0.6480037566575332, 0.46344441376867296]",3.0972185256196545e-06,0.020903858617210336,0.4542674527117998
23,"[0.9718939171819306, 0.7645886636184178, 0.5643897524534328, 0.28683866344553755, 0.14530612066360948, 0.8970742614663877, 0.9385817777806839, 0.02082238693607763, 0.6237646639882706, 0.30421348954941807, 0.21037350700430635, 0.8061987525527288, 0.40666904539821414, 0.05003230604803566, 0.5323764556227863, 0.2722250149320039, 0.5651736192356489, 0.4795304551665446, 0.7424497074756675, 0.9735694436951118, 0.9178995283050619, 0.46225051350612, 0.23574941397770455, 0.11718474354652575, 0.7299879787966317, 0.6436648576196912, 0.765093811233856, 0.7788981858562058, 0.475229032160575, 0.5078315333854824, 0.12110621352662232, 0.3398547663580258, 0.8851784587396574, 0.9994092346043418, 0.622471880910144, 0.7853172167384079, 0.6480866007518671, 0.9856732552284616, 0.6873469197628341, 0.3141753070205412, 0.2853444515853396, 0.5922357618907251, 0.4347410990110816, 0.7534420587713498, 0.9531465171273499, 0.2075406002934984, 0.9130668023044349, 0.603091744032288, 0.7153011916931825, 0.7950317370488656, 0.6897648436895248, 0.3210449401927299, 0.5100649019342021, 0.7393003251491166, 0.5136945749312304, 0.6190312618331226, 0.11848554384325838, 0.5649932304416365, 0.8157729465241922, 0.6781430348766104]",3.045722069247688e-06,0.020556296882582144,0.47482374959438195
24,"[0.023096289497586242, 0.2807523753115231, 0.5296145955130411, 0.13469281653952703, 0.03904706583646611, 0.6215276726557276, 0.9884108857814499, 0.8356855116210946, 0.8857869105069176, 0.38772894947927117, 0.6250451640912253, 0.41131347130959917, 0.7778928279558646, 0.47820136669331537, 0.2763980961024576, 0.9726018095893506, 0.07686389841530161, 0.2710955728149306, 0.7390711909167633, 0.16536359648244792, 0.580560581047927, 0.8366270831558611, 0.07607506368376404, 0.7232175655040444, 0.9087769337094611, 0.6709016822809244, 0.8142457100450832, 0.50083670960912, 0.5346708643660321, 0.21376400437783705, 0.8734334281974971, 0.5710667720716404, 0.10150157206686916, 0.36152396467955705, 0.7883546136263843, 0.9338376387784544, 0.37500686773781555, 0.979643216881733, 0.5130262255786321, 0.3603988395668437, 0.13440649666947713, 0.49332696113052266, 0.737395201405307, 0.8837457816348121, 0.44160634755884687, 0.030409908849602596, 0.25386822445902835, 0.6633958338733883, 0.03977116931121227, 0.7337942500545682, 0.752559469124817, 0.3653338270273603, 0.19825727402160032, 0.8417516111532304, 0.18533135114675858, 0.027967641910321528, 0.08622373916965742, 0.8865647419986273, 0.44256059567130346, 0.456942062106822]",2.81266272720227e-06,0.018983324392834178,0.4938070739872161
25,"[0.46021219626132437, 0.767583271373764, 0.7973027178864156, 0.5374884174717369, 0.14831841863687356, 0.4622510839935411, 0.7379590186882924, 0.5119718094794161, 0.9900596457421337, 0.7140066643850804, 0.0283809374646663, 0.40383635430442266, 0.5128821974695766, 0.9253334993213777, 0.5396983196612446, 0.043262213461958354, 0.8948538398194233, 0.019765125978247533, 0.1103349355065697, 0.09761283223689254, 0.9509536143565319, 0.16369765423931104, 0.7202328564939071, 0.14680734514871285, 0.2584920902382355, 0.36562167222884945, 0.8465662391274056, 0.406495999176115, 0.9503200885094002, 0.3076472658973807, 0.5684132546850297, 0.32574318187493756, 0.22396205065961539, 0.23466440188735327, 0.3496235882662553, 0.16718599329913497, 0.3559539474383422, 0.11710676146822496, 0.7256469893265033, 0.8139693613209866, 0.2673094641379792, 0.5173328882751727, 0.5386154829618172, 0.6449646077776918, 0.7203325724149366, 0.8821130034650432, 0.1913396836673008, 0.19317156654705503, 0.0002809099277695237, 0.3476050379231136, 0.41406112038036036, 0.030869688409696394, 0.09255643060081908, 0.8020427029247545, 0.05077136018746742, 0.06845993335161438, 0.428531827070611, 0.34080001601261156, 0.9032589148663365, 0.724241287946579]",2.9838148218965717e-06,0.020138470263212596,0.5139455442504287
26,"[0.37812035518106923, 0.6752810200476224, 0.29593125029252865, 0.5994803540212255, 0.8310605769751379, 0.8985736886304787, 0.41019428656229473, 0.432485717659985, 0.18905249597870677, 0.5905665789657392, 0.7992356314109165, 0.7051855303798475, 0.1957136673467842, 0.6836089984674959, 0.5019774018378709, 0.07426228599292628, 0.21633692498164792, 0.053998949917100414, 0.393356180965049, 0.6121728704624354, 0.0028169554081713954, 0.6408299783593245, 0.07553387748123375, 0.6147174520943519, 0.09770303445622552, 0.4562332557665969, 0.10817254207137095, 0.40163699595508895, 0.04278331607945696, 0.6384203856139029, 0.3941811153482554, 0.7459898126450382, 0.4562910720214055, 0.5818760789002385, 0.5333307659469124, 0.7223458059285075, 0.21475001951491413, 0.9999482923145306, 0.9950019057152799, 0.9591583204539379, 0.15555662022259154, 0.15844111574662312, 0.28334386889049, 0.1849481229541965, 0.25573312785267266, 0.32313068010959056, 0.7125402351693798, 0.4586746199853884, 0.651067376016409, 0.28250231923127933, 0.8002128835632967, 0.6984361619074824, 0.5651400100039362, 0.7564134695882578, 0.876766844133825, 0.01265938178804149, 0.63424798251494, 0.4798288593307979, 0.5117134759451476, 0.7283975788820554]",3.0444358355899255e-06,0.02054761578813945,0.5344931600385682
27,"[0.09650470508543973, 0.5054666049202988, 0.4421576119509403, 0.34725070234673294, 0.6969791349137964, 0.018329743524284403, 0.3832882693522828, 0.7296906551045417, 0.6811402867085311, 0.3500279531705429, 0.4989409119776955, 0.754342670736656, 0.37421200994833215, 0.7464368864621568, 0.2297501762429388, 0.7945530567000716, 0.25663019799233344, 0.701292878909519, 0.7076298771472953, 0.12059320452979316, 0.9296368464280842, 0.8773694504076802, 0.06525244402674601, 0.4657068179920363, 0.28197653513640086, 0.00629163716692549, 0.8459765408948687, 0.3563579941737487, 0.47260721966450003, 0.5083641418534064, 0.42343649693834373, 0.16207363935465313, 0.4563620844715168, 0.03849684249871088, 0.8288991883986826, 0.6536094037101304, 0.7763704182734863, 0.7352952071987385, 0.08560551398566463, 0.1623690488520404, 0.9605709629816239, 0.8356381883225273, 0.7052838273561033, 0.8619994958218768, 0.987448796836746, 0.10823221853877607, 0.21537716403376683, 0.7360037641188087, 0.489202100960226, 0.4538402304570265, 0.09423471258472271, 0.1566833588986346, 0.10194178755787175, 0.32405778888245473, 0.5595096348580949, 0.1314057737276464, 0.14615964105118207, 0.050468173781381354, 0.23842037633246982, 0.8327285899357025]",2.578954870561556e-06,0.017405974925065727,0.5518991349636339
28,"[0.6667996282187504, 0.84474744534733, 0.6728226991229473, 0.14720649207852654, 0.16719861616522802, 0.3186005910105797, 0.7691470214894262, 0.6442301836965255, 0.46879402441862617, 0.719257693297281, 0.47186699092581474, 0.33309822699847513, 0.34353125249057903, 0.15956134236674535, 0.842939945176824, 0.858667518921501, 0.18463942848120507, 0.4054062440219458, 0.14109605161899064, 0.13496139985247457, 0.38700428391451624, 0.2780589393708447, 0.14653447643134332, 0.27766611976827205, 0.2631442841611713, 0.6546688592246217, 0.5005237768999204, 0.5933827736951726, 0.2431134806248345, 0.01809466804347304, 0.3796148416283205, 0.1156092345516816, 0.024391992097091753, 0.3848916211234239, 0.3496252463001338, 0.9057320410490032, 0.9329441653795538, 0.07700360057503652, 0.2149219688102041, 0.6995800491878625, 0.05390165412569192, 0.7552806574879907, 0.22364934508868572, 0.3393617115650971, 0.8182246709079364, 0.17193023276727804, 0.9882823362492886, 0.7509417447923923, 0.554684926794391, 0.6698694918910794, 0.5521945771091454, 0.4013771297071601, 0.3964214995919412, 0.644883981962509, 0.6297768259587125, 0.31419376019834944, 0.667261884415314, 0.622099991385508, 0.4675446563538167, 0.19398995481268055]",2.896542165183688e-06,0.019549446511099574,0.5714485814747334
29,"[0.7631135779637183, 0.012002092892967942, 0.8284474252122238, 0.8834182619952959, 0.9441367604180395, 0.891444061192934, 0.9324162068043935, 0.4284699474344007, 0.8373440429258103, 0.26701521357384506, 0.3986860073622325, 0.5622072356969907, 0.6638485746762686, 0.3195506481835543, 0.42851722951614946, 0.6488207053840226, 0.5858802119334018, 0.35283474380733226, 0.48348593752561375, 0.43287904887172013, 0.532824962471011, 0.22174653257967514, 0.980696326838048, 0.6388327732446912, 0.8931441195620163, 0.48021746523231046, 0.8584056541734757, 0.8278780126494034, 0.7036802944696914, 0.9446491322291667, 0.17304731640763282, 0.7875431533129463, 0.3963230764105311, 0.9440471827957392, 0.4746577531116626, 0.03536330298270607, 0.5492039692379717, 0.2541553737653821, 0.34876744604686694, 0.9012212255011295, 0.46471377664309454, 0.5983836140084139, 0.6885318060372385, 0.20289045599501532, 0.17033722250264194, 0.18640368912628236, 0.03576520412919115, 0.977671774227863, 0.7795421124606597, 0.42896436587433473, 0.23038795180092775, 0.16644452835716161, 0.26916584823590284, 0.10956013741441673, 0.5992813109942835, 0.9544812774099664, 0.42141565941449144, 0.9315049526489342, 0.440163197960431, 0.8930110809604218]",3.1936812894595232e-06,0.02155490857072646,0.5930034900454599
30,"[0.514499461001689, 0.7015173042096705, 0.7293099810239408, 0.6830672928737489, 0.3602360937503829, 0.6479333103513754, 0.9442633229150067, 0.4259753678812894, 0.10870980483487969, 0.23107947154876196, 0.6573749867557478, 0.8123907925730751, 0.11451662296491849, 0.4547569775442911, 0.4301747288946264, 0.1497612186499485, 0.31629660286473105, 0.8395712357591033, 0.34217276976398414, 0.03837472460978697, 0.12725297110957545, 0.08231264409615946, 0.8281468974861156, 0.4094958417885045, 0.6315639921496367, 0.3446210231472919, 0.004202739341658157, 0.8470154983549347, 0.687437729150769, 0.40546573525793606, 0.4146976865079761, 0.2609944810096636, 0.30520453963353156, 0.68398642931947, 0.767411389554796, 0.9743327851503043, 0.058064805084286575, 0.8189403777551608, 0.9483473171285646, 0.9414989043179434, 0.39097334299435726, 0.7096780837583277, 0.24014964413571682, 0.0883362515011279, 0.6382917215564531, 0.05385299158198864, 0.4789298117059231, 0.8901599481892908, 0.36592227013678846, 0.9499394105293424, 0.8935642037835875, 0.5194153984524986, 0.4767903190370768, 0.22994736147141082, 0.9818032197999939, 0.34694082277674965, 0.05334882789842332, 0.7893973881331915, 0.9938666935247762, 0.06264438245452797]",2.9035877726168676e-06,0.01959699897807511,0.612600489023535
31,"[0.3984655925195779, 0.4862944668097774, 0.7219053821420816, 0.7336923358110741, 0.47669980779160914, 0.15075920486788041, 0.0713511131228799, 0.7767756057633666, 0.7773947385828025, 0.31529272136980013, 0.5113655616146063, 0.9551531531472711, 0.33981746457246453, 0.9354063646420372, 0.20709829376109068, 0.9566542139733025, 0.5572877419531667, 0.9015198982806302, 0.1805716238114471, 0.1296514231991468, 0.7085911102277155, 0.9399545391103725, 0.6279908771815683, 0.9342219477755408, 0.8638029475524946, 0.21422481721970754, 0.18120685037657291, 0.11477505080804029, 0.11548944880695444, 0.011372312469776102, 0.9040208290245608, 0.47928191309725465, 0.3408626102764929, 0.48091007195458735, 0.5945478152649812, 0.1940384316020738, 0.9720358473601491, 0.5974362079045562, 0.01755287596877264, 0.5750862340910073, 0.27525590001034606, 0.42160593933868273, 0.2904193934883431, 0.9572400102106413, 0.31839734216597815, 0.30199489042225247, 0.2867772087627949, 0.5510779797220287, 0.5638052720450759, 0.8376091919922383, 0.22569869003029808, 0.3620994674885406, 0.6411295788529581, 0.273509003278145, 0.5335269492506369, 0.7931479462217058, 0.13156408450044754, 0.7876033950294838, 0.8714328441504898, 0.49328336516134563]",3.031181226786024e-06,0.020458157305900858,0.6330586463294359
32,"[0.25536116829581323, 0.019158794649188238, 0.2661471155662777, 0.8962243949810016, 0.00779882642928198, 0.9478593564761897, 0.019765230039916704, 0.9765730437098117, 0.9858446798119607, 0.7401570762588546, 0.2854634850461353, 0.8478162953463212, 0.7707232123118634, 0.7286620689162209, 0.9745091651552926, 0.02085911553971953, 0.9868345216112459, 0.4531740319373879, 0.972552250985451, 0.41524297004069777, 0.2783431387711748, 0.40892981354264835, 0.8144733979735865, 0.9939166347195021, 0.8893726864854536, 0.23074288299683565, 0.3652880345587466, 0.3195114442655238, 0.9461882983876191, 0.10076367226521821, 0.6432882673540182, 0.14145735820840577, 0.651625262804785, 0.014341557619334755, 0.3335049994963186, 0.39131781457705395, 0.42118972503542174, 0.6826109571127789, 0.6349438246881018, 0.7576777585857999, 0.19189555453646268, 0.2043294126542553, 0.9343312589675458, 0.9694906550546017, 0.8962319756103212, 0.9451704723267343, 0.03251533632098824, 0.4657808320340394, 0.4437068378313517, 0.7795184182779157, 0.947427956305163, 0.29350925045099874, 0.7068613458758433, 0.8253438485069636, 0.20075092963506969, 0.6667988774666221, 0.22912527413306127, 0.4064463833742227, 0.6834033537778494, 0.1877349855066357]",2.7332474908012886e-06,0.018447332224362203,0.6515059785537981
33,"[0.60106753927875, 0.5693122567676394, 0.3707335204188895, 0.38417429013952153, 0.00928547209311914, 0.97511818562346, 0.11334273789901583, 0.3106139352960451, 0.8694208676978461, 0.6466128582072419, 0.5961369532440257, 0.4513445912019778, 0.9285968564816391, 0.7042671612684889, 0.9597535281487004, 0.3728200837686666, 0.8659422285461685, 0.08065819255349538, 0.3206641865712354, 0.2245788324852479, 0.8927948785821159, 0.23377766581376436, 0.21747002889958378, 0.4366960325952184, 0.018356571718978976, 0.29446276243398006, 0.34824895730448147, 0.7773886931599646, 0.013309457296652227, 0.22664687226657554, 0.2536675195835908, 0.1580688855143595, 0.9314063248239994, 0.34234983456633294, 0.7058899845001938, 0.8576864900549855, 0.019080541417688446, 0.2992871871657533, 0.0846549355997902, 0.2824752012005244, 0.9704957788390814, 0.49067335423198954, 0.9450279162789283, 0.560345629401798, 0.6626410235910594, 0.07507861738730104, 0.0061618803701988245, 0.7449598594159066, 0.0742925266261164, 0.1156766526787526, 0.045230245000757785, 0.5306889828870026, 0.09385869184506457, 0.17099216458771616, 0.845720708589616, 0.8899498678102131, 0.7038185930046705, 0.28289826702935705, 0.6281657467551047, 0.8309106344226042]",3.0967094804426713e-06,0.020900422951201814,0.672406401505
34,"[0.8575706607806907, 0.08298939653545645, 0.09530902639937411, 0.08668188953290668, 0.8494224721044665, 0.08760338034333182, 0.041421094379289314, 0.7521635215782216, 0.9047852647444068, 0.7708789094512662, 0.6840522449149447, 0.92986407264652, 0.9867272636004986, 0.5259860279638606, 0.9055028078809488, 0.2095867636670784, 0.8181927734453469, 0.996689904537689, 0.20017157652166084, 0.1345428240277331, 0.6920699849220241, 0.9762650613419661, 0.7515741020971186, 0.48712053615807693, 0.6727488066319025, 0.8237434351279762, 0.37885170767703813, 0.6556556391288736, 0.5866454968934471, 0.4840989883347171, 0.829906581723454, 0.35557345941609453, 0.4192205497973108, 0.879755148736245, 0.5347018084649143, 0.76057511787358, 0.08244738927434214, 0.3606981316112433, 0.5903352550888679, 0.991857047513193, 0.0685762562667529, 0.7772178890678586, 0.9702324062127579, 0.26692468398230706, 0.8217996646608008, 0.20630739622913596, 0.8962538547431161, 0.8338322796820258, 0.9052229793103219, 0.639119701241757, 0.6880797400990576, 0.9082302747892641, 0.7174927541981068, 0.9803261997491001, 0.9782265337069717, 0.7799004546406977, 0.8162246355677027, 0.4040233807680479, 0.5185366595944959, 0.9944148026170008]",3.375329076034056e-06,0.02278089234205998,0.6951872938470599
35,"[0.6602199600237023, 0.9983018469689671, 0.932110634451782, 0.45951645619145387, 0.9383378841525675, 0.8053926700876901, 0.0559997932275742, 0.23795480740797603, 0.029931141073727074, 0.26673569511599593, 0.45767216666231325, 0.2349945742482885, 0.6625322760202075, 0.5537123216778806, 0.6627385304374903, 0.22760895813898274, 0.6629056461637267, 0.20923479479994178, 0.13581922474700792, 0.13695764519942333, 0.7466453054127974, 0.705973887888012, 0.6317313698913446, 0.7423290455610037, 0.7184001265121406, 0.5243742280123224, 0.2392617890818901, 0.23421379053394087, 0.016279046845222078, 0.9977287328121858, 0.7139248897660776, 0.9244079150439637, 0.6275968975249584, 0.11299953264789242, 0.3401103229497976, 0.11866735396653072, 0.949961518486918, 0.4641581199374005, 0.6308617063156107, 0.31623437633734774, 0.4419538166047957, 0.7361538770465905, 0.3168390421369297, 0.18270947084437994, 0.42618341067468957, 0.9917249990325123, 0.9039141747847922, 0.5799909433819, 0.34349883354835564, 0.6112815113010265, 0.09061467817777502, 0.16388775132309796, 0.5304696549079241, 0.7209554272016723, 0.2231704189797339, 0.5428961884160131, 0.5007533052122058, 0.25315191481497734, 0.9595769631835757, 0.5370441314856506]",2.9903948466330266e-06,0.020182880402713838,0.7153701742497738
36,"[0.9455907721517843, 0.18164180147408948, 0.7475987063363462, 0.23442469447805048, 0.2453666717723616, 0.9477740417837064, 0.3461356486883451, 0.1438333595556861, 0.8307453031077837, 0.9035897793202912, 0.8472856234798646, 0.4247526119936029, 0.5623087728928889, 0.3964876474211686, 0.003437561436631875, 0.2640259282950248, 0.34883217593269433, 0.9071629977525977, 0.04611474798072468, 0.4541858320019577, 0.962450377913073, 0.11836949925193807, 0.2452394558773755, 0.028191893650251765, 0.34315824349561963, 0.07245636098340658, 0.42676852643576524, 0.1196253079891384, 0.09114644960908691, 0.1845809093215991, 0.550507702494012, 0.7625445000158544, 0.8608778200517712, 0.14277679615780015, 0.7652520283741789, 0.4227655001760099, 0.11546733701117085, 0.7415592030911041, 0.8411734337906134, 0.9506943606356189, 0.06464202733538582, 0.22674600426873714, 0.9193245936808634, 0.42142538779234306, 0.9750505977381552, 0.40721089937758803, 0.22263244373484015, 0.549607836440164, 0.6585892837881927, 0.9011997207740466, 0.4959070416624569, 0.188545158176752, 0.5738663163691062, 0.8169886138091755, 0.9729271463868338, 0.3362486757380292, 0.5368964400702266, 0.7730317889083274, 0.3387859427234884, 0.9874264875452491]",3.265454574277551e-06,0.02203932340484885,0.7374094976546226
37,"[0.4056941323381338, 0.9000770398777818, 0.8623237827925069, 0.7154962450268417, 0.8024333876849249, 0.48196570057607513, 0.4762615095481737, 0.8425069907813894, 0.3084622003374746, 0.14349155386311474, 0.03954157581784268, 0.11109195748462009, 0.5750636735034967, 0.08528726928820929, 0.1894186761124217, 0.049136804886355745, 0.743299917516004, 0.4374155048605406, 0.885351670587518, 0.4579634575968896, 0.6174020146900229, 0.5607199969533819, 0.06430676147014336, 0.3941090207522252, 0.8573097024855172, 0.9466682241106155, 0.15586976781811845, 0.3791895299552822, 0.37329908388594124, 0.2792415954421219, 0.0872987175860217, 0.9242172397122204, 0.6267661181167506, 0.31748955709909576, 0.24444092830410002, 0.09852643791886839, 0.11933354521279083, 0.6108779673437549, 0.35318584277724374, 0.8115857656766614, 0.8351210488626866, 0.5550418875313287, 0.35124525979881027, 0.0819012432833589, 0.44013989881111704, 0.21108415888847953, 0.3554045678912431, 0.820685803119085, 0.15616669854899845, 0.5944501555675424, 0.505209809662516, 0.34381187716287553, 0.45335965358727437, 0.045594033287237434, 0.45630775133697365, 0.3803699851710992, 0.45683077709229447, 0.5625186072556039, 0.6073215447810325, 0.7183413405868588]",3.029270888398003e-06,0.020445263981376322,0.757854761635999
38,"[0.9229288468774736, 0.8327563288242301, 0.2698667740376145, 0.38391670946909295, 0.1522132937918409, 0.6891985420443245, 0.39871279808353177, 0.7568306592717935, 0.039618842260714104, 0.3122005773785971, 0.4831210405012025, 0.2897678806077044, 0.5513446111472506, 0.06821219935128087, 0.862791054047821, 0.8760124161407608, 0.5229462508203888, 0.9399391785260572, 0.5984273985942968, 0.03333923690074414, 0.9982586668812717, 0.32097281705789216, 0.9061963626603893, 0.18641362437607945, 0.13833533042474067, 0.4486825309766105, 0.8681009390505202, 0.6922098114093371, 0.4952850939016151, 0.9068413549889679, 0.5521090043734557, 0.2941074718301758, 0.5304219441243034, 0.6165653446392588, 0.5042758491515144, 0.14537369056083793, 0.9009709530446101, 0.15669896683870344, 0.6152417687749001, 0.9922469868477897, 0.5371715720619539, 0.2395330525417153, 0.5799847965439738, 0.7849141306516576, 0.42814568218119897, 0.49645867216212014, 0.2101063973667454, 0.8585542786502602, 0.41460890943388706, 0.9453362435921526, 0.6591646394761311, 0.4768436735845436, 0.9815948857288784, 0.16265665765680137, 0.9699561940620961, 0.3166463622284913, 0.5116786972969228, 0.32148873094675345, 0.3834268944169271, 0.574983807342435]",2.8518169200415854e-06,0.01924758527872704,0.777102346914726
39,"[0.03055649932668525, 0.11606777342228192, 0.9330991262938145, 0.23095461759402114, 0.10081092808687742, 0.18938582311801166, 0.2715525205684194, 0.00774126844903289, 0.6760423084266008, 0.06798627515391709, 0.754823886187532, 0.5946946445460207, 0.3131172891371907, 0.836682973741297, 0.9782133661269359, 0.8667961335789436, 0.8460867151316829, 0.8802847702424893, 0.15515561004047795, 0.22715591896624632, 0.2650210215747929, 0.8878138740024262, 0.7869199794566735, 0.20887061042155575, 0.9447144489148587, 0.4109577820616708, 0.9721673599133225, 0.04205017652110332, 0.6241908364823452, 0.9575818312904654, 0.25294938367515096, 0.20227864451004174, 0.703612639590116, 0.45830542389698614, 0.6129017939081943, 0.12579660094272682, 0.4172492462076256, 0.7908171291844628, 0.2926865309745593, 0.996388688970714, 0.3549748256021914, 0.6101630301128466, 0.6002828913563398, 0.2556837347486818, 0.9007283456719624, 0.9489842796253768, 0.7384760664578839, 0.33996762680592085, 0.4173346946274741, 0.1626867372485078, 0.8222627382067453, 0.5135711209470939, 0.04994206611658525, 0.5032095232997327, 0.7348848792249689, 0.5396638627516555, 0.8951029666054592, 0.6692871642475872, 0.7405057746243581, 0.8455285019101227]",3.5132426727345015e-06,0.023711703746864005,0.8008140506615901
40,"[0.954251099480952, 0.5970011953693893, 0.021536519467206583, 0.45272970353308495, 0.5613429603490172, 0.05119398773990658, 0.541546402861948, 0.10121564900024993, 0.9650768392804909, 0.6311954188382286, 0.35341968453453976, 0.9234280616240427, 0.669186983431733, 0.981425139603783, 0.20047083722413683, 0.701991231357448, 0.5287340330596334, 0.3783480958617965, 0.008389940261680606, 0.8774681298502889, 0.670160431441721, 0.7911139890748553, 0.542190503261746, 0.8052056863069016, 0.6808199817666486, 0.7875709399905136, 0.4047450660247751, 0.635399216998472, 0.48805827199045326, 0.11483994305871603, 0.23559885901124467, 0.29429691810306746, 0.5789919666982498, 0.30961670467922153, 0.9373886615166155, 0.7565255505448737, 0.5894925473256394, 0.8197227490461894, 0.49582083442691005, 0.9650244852224493, 0.48864792450538597, 0.6998008120807852, 0.8138682089307302, 0.8348752476842088, 0.48868685734152917, 0.5256583857592625, 0.5709474823934788, 0.5269232286719875, 0.028489210331806736, 0.24632989443182385, 0.7579274469845226, 0.8951339359611429, 0.09049048172310548, 0.20285241436296653, 0.054173967762282116, 0.8056513572597969, 0.6250803446711657, 0.17461002252663782, 0.4853768460325971, 0.8088230491549631]",2.9395031563341875e-06,0.019839400377007564,0.8206534510385977
41,"[0.08866717792386325, 0.5579707578149041, 0.6641396053131771, 0.37183715378019266, 0.7097908023052629, 0.9092085157980752, 0.4967195839712333, 0.8223387910459854, 0.21088402427253317, 0.47106392563040567, 0.895780147396984, 0.10630949513035148, 0.0851735260868971, 0.4810324019718455, 0.3191223310097342, 0.7417351646976773, 0.2381991521084199, 0.7362113136902952, 0.16773458155588983, 0.7064612479134783, 0.9848365433970763, 0.08444122313465086, 0.8476363053931553, 0.6033852197208285, 0.2770797351536374, 0.5599971440345398, 0.37144723717073125, 0.9308483157860039, 0.5647915844566903, 0.05140281256527868, 0.1613696404920988, 0.573958260367269, 0.3193818897771733, 0.12998181730919423, 0.5747267395980453, 0.2522014403901186, 0.6789638835538271, 0.9572021186605102, 0.5899952413102186, 0.19594153566793637, 0.0900477628826667, 0.7720073667980082, 0.63576413031562, 0.9832682089211333, 0.9489754333450012, 0.15222665673709257, 0.8963926246466345, 0.9899445362371249, 0.020854518358362384, 0.9359581370802632, 0.6843644507771162, 0.6346876993938562, 0.2224765958579189, 0.7174961250386946, 0.770682327298395, 0.15412972179762396, 0.29036752860031667, 0.4351818564896628, 0.3168993103339868, 0.9900887100403285]",2.9540403230537873e-06,0.01993751514523837,0.840590966183836
42,"[0.3874587201805355, 0.9000017676751714, 0.15440444970104672, 0.644833034735643, 0.09612871162764436, 0.9381551434858142, 0.5419864827033541, 0.7838841038331651, 0.9212167213572872, 0.9289238922048103, 0.25311754510239315, 0.8296468343106315, 0.23541549014169694, 0.7098431334062064, 0.6342433771520775, 0.2870115937610659, 0.46528659333863565, 0.8075311697440303, 0.11980060174308671, 0.543486219799587, 0.3685421504889196, 0.40266547528534113, 0.010362052409695344, 0.8025066805546419, 0.37337883757142887, 0.37639688759361833, 0.04421527850302587, 0.3757801675310598, 0.7581226848029691, 0.38963736854294284, 0.3609878532071005, 0.7267549012886669, 0.16617287504948264, 0.6571956794641716, 0.027176226279668203, 0.7675396133416921, 0.9874477673022745, 0.8309298409408967, 0.9891594437302584, 0.13974619219173834, 0.4113939999617562, 0.536515202136384, 0.27342064550544887, 0.9544397560219369, 0.06527549078898953, 0.26429847818292773, 0.7434527473798445, 0.9580922431036633, 0.09443873594830887, 0.30012906006231055, 0.05857307364932762, 0.10440748009387157, 0.9889718874145088, 0.4694523933924114, 0.23466775531765316, 0.7060238015916026, 0.15805626930884464, 0.6762825412537629, 0.5033599205583156, 0.041125076125373305]",2.62200110578519e-06,0.017696504123336617,0.8582874703071726
43,"[0.4620251087850392, 0.2759194000760753, 0.6517755916738227, 0.8746483026684547, 0.1756342136563087, 0.3045168717119967, 0.5334691320504963, 0.28361455811128156, 0.6272691231046112, 0.34663835345658456, 0.9169268834523339, 0.8552270622090467, 0.2840749238760991, 0.8876740526675261, 0.19511977206131448, 0.4865935658011801, 0.8326859449803279, 0.8319048317467875, 0.8066737350503211, 0.05115429073526567, 0.1964514168859839, 0.7220626819483859, 0.9503219426350618, 0.26856546933744796, 0.41597829913781703, 0.23992539446738748, 0.9141931323327055, 0.06662797695581502, 0.44901322341485184, 0.03528267640846283, 0.4216261979104293, 0.21886447384941665, 0.02991617912694644, 0.8013121067303844, 0.9322186313153048, 0.6374544804934871, 0.5507409565604425, 0.28463975391199325, 0.2868397551553352, 0.012502144082909172, 0.39871408954971044, 0.25962514777134826, 0.10974867744657146, 0.813928613852866, 0.09526693391562335, 0.13231948084432066, 0.003856366712000847, 0.5773399322773476, 0.19302804303682752, 0.644706615991687, 0.6925362475424984, 0.2987649814500527, 0.25916660651644274, 0.049827331950608955, 0.24554138206847853, 0.6036411787872411, 0.34125888189823916, 0.2408209587828749, 0.5081233086260607, 0.9050332670511908]",2.8418830838899928e-06,0.01918053947465421,0.8774680097818268
